source_system,source_file,schema_name,table_name,field_name,table_field,ordinal_position,data_type,size_text,full_type,max_length,numeric_precision,numeric_scale,is_nullable
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_active_plans,ehcp_active_ehcp_id,ssd_ehcp_active_plans.ehcp_active_ehcp_id,1,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_active_plans,ehcp_ehcp_request_id,ssd_ehcp_active_plans.ehcp_ehcp_request_id,2,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_active_plans,ehcp_active_ehcp_last_review_date,ssd_ehcp_active_plans.ehcp_active_ehcp_last_review_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_assessment,ehca_ehcp_assessment_id,ssd_ehcp_assessment.ehca_ehcp_assessment_id,1,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_assessment,ehca_ehcp_request_id,ssd_ehcp_assessment.ehca_ehcp_request_id,2,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_assessment,ehca_ehcp_assessment_outcome_date,ssd_ehcp_assessment.ehca_ehcp_assessment_outcome_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_assessment,ehca_ehcp_assessment_outcome,ssd_ehcp_assessment.ehca_ehcp_assessment_outcome,4,nvarchar,100,nvarchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_assessment,ehca_ehcp_assessment_exceptions,ssd_ehcp_assessment.ehca_ehcp_assessment_exceptions,5,nvarchar,100,nvarchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_named_plan,ehcn_named_plan_id,ssd_ehcp_named_plan.ehcn_named_plan_id,1,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_named_plan,ehcn_ehcp_asmt_id,ssd_ehcp_named_plan.ehcn_ehcp_asmt_id,2,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_named_plan,ehcn_named_plan_start_date,ssd_ehcp_named_plan.ehcn_named_plan_start_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_named_plan,ehcn_named_plan_ceased_date,ssd_ehcp_named_plan.ehcn_named_plan_ceased_date,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_named_plan,ehcn_named_plan_ceased_reason,ssd_ehcp_named_plan.ehcn_named_plan_ceased_reason,5,nvarchar,100,nvarchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_requests,ehcr_ehcp_request_id,ssd_ehcp_requests.ehcr_ehcp_request_id,1,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_requests,ehcr_send_table_id,ssd_ehcp_requests.ehcr_send_table_id,2,nvarchar,48,nvarchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_requests,ehcr_ehcp_req_date,ssd_ehcp_requests.ehcr_ehcp_req_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_requests,ehcr_ehcp_req_outcome_date,ssd_ehcp_requests.ehcr_ehcp_req_outcome_date,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_ehcp_requests,ehcr_ehcp_req_outcome,ssd_ehcp_requests.ehcr_ehcp_req_outcome,5,nvarchar,100,nvarchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_immigration_status,immi_person_id,ssd_immigration_status.immi_person_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_immigration_status,immi_immigration_status_id,ssd_immigration_status.immi_immigration_status_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_immigration_status,immi_immigration_status,ssd_immigration_status.immi_immigration_status,3,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_immigration_status,immi_immigration_status_start_date,ssd_immigration_status.immi_immigration_status_start_date,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_immigration_status,immi_immigration_status_end_date,ssd_immigration_status.immi_immigration_status_end_date,5,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_id,ssd_initial_cp_conference.icpc_icpc_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_meeting_id,ssd_initial_cp_conference.icpc_icpc_meeting_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_s47_enquiry_id,ssd_initial_cp_conference.icpc_s47_enquiry_id,3,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_person_id,ssd_initial_cp_conference.icpc_person_id,4,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_cp_plan_id,ssd_initial_cp_conference.icpc_cp_plan_id,5,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_referral_id,ssd_initial_cp_conference.icpc_referral_id,6,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_transfer_in,ssd_initial_cp_conference.icpc_icpc_transfer_in,7,varchar,1,varchar(1),1,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_target_date,ssd_initial_cp_conference.icpc_icpc_target_date,8,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_date,ssd_initial_cp_conference.icpc_icpc_date,9,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_outcome_cp_flag,ssd_initial_cp_conference.icpc_icpc_outcome_cp_flag,10,varchar,1,varchar(1),1,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_outcome_json,ssd_initial_cp_conference.icpc_icpc_outcome_json,11,varchar,500,varchar(500),500,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_team,ssd_initial_cp_conference.icpc_icpc_team,12,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_initial_cp_conference,icpc_icpc_worker_id,ssd_initial_cp_conference.icpc_icpc_worker_id,13,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_involvements_id,ssd_involvements.invo_involvements_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_professional_id,ssd_involvements.invo_professional_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_professional_role_id,ssd_involvements.invo_professional_role_id,3,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_professional_team,ssd_involvements.invo_professional_team,4,varchar,255,varchar(255),255,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_referral_id,ssd_involvements.invo_referral_id,5,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_involvement_start_date,ssd_involvements.invo_involvement_start_date,6,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_involvement_end_date,ssd_involvements.invo_involvement_end_date,7,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_involvements,invo_worker_change_reason,ssd_involvements.invo_worker_change_reason,8,varchar,200,varchar(200),200,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_legal_status,lega_legal_status_id,ssd_legal_status.lega_legal_status_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_legal_status,lega_person_id,ssd_legal_status.lega_person_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_legal_status,lega_legal_status,ssd_legal_status.lega_legal_status,3,varchar,100,varchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_legal_status,lega_legal_status_start_date,ssd_legal_status.lega_legal_status_start_date,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_legal_status,lega_legal_status_end_date,ssd_legal_status.lega_legal_status_end_date,5,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_table_id,ssd_linked_identifiers.link_table_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_person_id,ssd_linked_identifiers.link_person_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_identifier_type,ssd_linked_identifiers.link_identifier_type,3,varchar,20,varchar(20),20,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_identifier_value,ssd_linked_identifiers.link_identifier_value,4,varchar,20,varchar(20),20,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_valid_from_date,ssd_linked_identifiers.link_valid_from_date,5,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_linked_identifiers,link_valid_to_date,ssd_linked_identifiers.link_valid_to_date,6,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_table_id,ssd_missing.miss_table_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_person_id,ssd_missing.miss_person_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_missing_episode_start_date,ssd_missing.miss_missing_episode_start_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_missing_episode_type,ssd_missing.miss_missing_episode_type,4,varchar,100,varchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_missing_episode_end_date,ssd_missing.miss_missing_episode_end_date,5,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_missing_rhi_offered,ssd_missing.miss_missing_rhi_offered,6,varchar,1,varchar(1),1,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_missing,miss_missing_rhi_accepted,ssd_missing.miss_missing_rhi_accepted,7,varchar,1,varchar(1),1,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_mother,moth_table_id,ssd_mother.moth_table_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_mother,moth_person_id,ssd_mother.moth_person_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_mother,moth_childs_person_id,ssd_mother.moth_childs_person_id,3,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_mother,moth_childs_dob,ssd_mother.moth_childs_dob,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_table_id,ssd_permanence.perm_table_id,1,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_person_id,ssd_permanence.perm_person_id,2,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_adm_decision_date,ssd_permanence.perm_adm_decision_date,3,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_ffa_cp_decision_date,ssd_permanence.perm_ffa_cp_decision_date,4,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_placement_order_date,ssd_permanence.perm_placement_order_date,5,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_placed_for_adoption_date,ssd_permanence.perm_placed_for_adoption_date,6,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_matched_date,ssd_permanence.perm_matched_date,7,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_placed_ffa_cp_date,ssd_permanence.perm_placed_ffa_cp_date,8,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_decision_reversed_date,ssd_permanence.perm_decision_reversed_date,9,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_placed_foster_carer_date,ssd_permanence.perm_placed_foster_carer_date,10,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_part_of_sibling_group,ssd_permanence.perm_part_of_sibling_group,11,varchar,1,varchar(1),1,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_siblings_placed_together,ssd_permanence.perm_siblings_placed_together,12,int,,int,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_siblings_placed_apart,ssd_permanence.perm_siblings_placed_apart,13,int,,int,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_placement_provider_urn,ssd_permanence.perm_placement_provider_urn,14,varchar,48,varchar(48),48,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_decision_reversed_reason,ssd_permanence.perm_decision_reversed_reason,15,varchar,100,varchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_permanence_order_date,ssd_permanence.perm_permanence_order_date,16,datetime,,datetime,,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_permanence_order_type,ssd_permanence.perm_permanence_order_type,17,varchar,100,varchar(100),100,,,
mosaic,/workspaces/ssd-data-model/deployment_extracts/mosaic/live/ssd_deployment_individual_files/populate_ssd_data_warehouse.sql,,ssd_permanence,perm_adopted_by_carer_flag,ssd_permanence.perm_adopted_by_carer_flag,18,varchar,1,varchar(1),1,,,
